/home/eythan/Epitech/Drominator/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
[TRAIN] 8 envs | 3,000,000 steps cibles | Ctrl+C pour sauvegarder
Logging to /home/eythan/Epitech/Drominator/ai/logs/PPO_0
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 2111       |
|    iterations           | 87         |
|    time_elapsed         | 674        |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.69633114 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.11      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.031     |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.0068     |
|    std                  | 0.911      |
|    value_loss           | 0.000898   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.62e+03   |
|    ep_rew_mean          | 148        |
| time/                   |            |
|    fps                  | 2108       |
|    iterations           | 88         |
|    time_elapsed         | 683        |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.54214776 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.028     |
|    n_updates            | 870        |
|    policy_gradient_loss | 0.00558    |
|    std                  | 0.907      |
|    value_loss           | 0.000583   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.76e+03   |
|    ep_rew_mean          | 224        |
| time/                   |            |
|    fps                  | 2104       |
|    iterations           | 89         |
|    time_elapsed         | 693        |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.95142215 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.07      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0182    |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.00448    |
|    std                  | 0.904      |
|    value_loss           | 0.000789   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.77e+03  |
|    ep_rew_mean          | 225       |
| time/                   |           |
|    fps                  | 2098      |
|    iterations           | 90        |
|    time_elapsed         | 702       |
|    total_timesteps      | 1474560   |
| train/                  |           |
|    approx_kl            | 0.2076135 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.1      |
|    explained_variance   | 0.166     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.16      |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.00116  |
|    std                  | 0.916     |
|    value_loss           | 0.8       |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 4.77e+03 |
|    ep_rew_mean          | 225      |
| time/                   |          |
|    fps                  | 2094     |
|    iterations           | 91       |
|    time_elapsed         | 711      |
|    total_timesteps      | 1490944  |
| train/                  |          |
|    approx_kl            | 0.391563 |
|    clip_fraction        | 0.191    |
|    clip_range           | 0.2      |
|    entropy_loss         | -5.18    |
|    explained_variance   | 0.389    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.03     |
|    n_updates            | 900      |
|    policy_gradient_loss | 0.0034   |
|    std                  | 0.934    |
|    value_loss           | 0.463    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.77e+03  |
|    ep_rew_mean          | 225       |
| time/                   |           |
|    fps                  | 2085      |
|    iterations           | 92        |
|    time_elapsed         | 722       |
|    total_timesteps      | 1507328   |
| train/                  |           |
|    approx_kl            | 1.1829118 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.19     |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0251   |
|    n_updates            | 910       |
|    policy_gradient_loss | 0.00668   |
|    std                  | 0.93      |
|    value_loss           | 0.00278   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.77e+03  |
|    ep_rew_mean          | 225       |
| time/                   |           |
|    fps                  | 2082      |
|    iterations           | 93        |
|    time_elapsed         | 731       |
|    total_timesteps      | 1523712   |
| train/                  |           |
|    approx_kl            | 1.4063208 |
|    clip_fraction        | 0.213     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.17     |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0223   |
|    n_updates            | 920       |
|    policy_gradient_loss | 0.00833   |
|    std                  | 0.923     |
|    value_loss           | 0.00144   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.77e+03   |
|    ep_rew_mean          | 225        |
| time/                   |            |
|    fps                  | 2078       |
|    iterations           | 94         |
|    time_elapsed         | 740        |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.47881636 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.14      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0419    |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.00988    |
|    std                  | 0.919      |
|    value_loss           | 0.00105    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.77e+03  |
|    ep_rew_mean          | 225       |
| time/                   |           |
|    fps                  | 2071      |
|    iterations           | 95        |
|    time_elapsed         | 751       |
|    total_timesteps      | 1556480   |
| train/                  |           |
|    approx_kl            | 0.3213803 |
|    clip_fraction        | 0.181     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.12     |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0329   |
|    n_updates            | 940       |
|    policy_gradient_loss | 0.0136    |
|    std                  | 0.913     |
|    value_loss           | 0.000864  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.77e+03   |
|    ep_rew_mean          | 225        |
| time/                   |            |
|    fps                  | 2063       |
|    iterations           | 96         |
|    time_elapsed         | 762        |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.48261103 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.074      |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.00441    |
|    std                  | 0.907      |
|    value_loss           | 0.000593   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.77e+03  |
|    ep_rew_mean          | 225       |
| time/                   |           |
|    fps                  | 2054      |
|    iterations           | 97        |
|    time_elapsed         | 773       |
|    total_timesteps      | 1589248   |
| train/                  |           |
|    approx_kl            | 0.8808756 |
|    clip_fraction        | 0.187     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.07     |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0269   |
|    n_updates            | 960       |
|    policy_gradient_loss | 0.00286   |
|    std                  | 0.902     |
|    value_loss           | 0.000564  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.77e+03  |
|    ep_rew_mean          | 225       |
| time/                   |           |
|    fps                  | 2046      |
|    iterations           | 98        |
|    time_elapsed         | 784       |
|    total_timesteps      | 1605632   |
| train/                  |           |
|    approx_kl            | 0.539319  |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.04     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.027    |
|    n_updates            | 970       |
|    policy_gradient_loss | -0.000187 |
|    std                  | 0.894     |
|    value_loss           | 0.000428  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.77e+03   |
|    ep_rew_mean          | 225        |
| time/                   |            |
|    fps                  | 2040       |
|    iterations           | 99         |
|    time_elapsed         | 794        |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.95133203 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0322    |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00153    |
|    std                  | 0.882      |
|    value_loss           | 0.000439   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.77e+03  |
|    ep_rew_mean          | 225       |
| time/                   |           |
|    fps                  | 2035      |
|    iterations           | 100       |
|    time_elapsed         | 805       |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 1.5128236 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.94     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0301   |
|    n_updates            | 990       |
|    policy_gradient_loss | 0.00205   |
|    std                  | 0.871     |
|    value_loss           | 0.000334  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.77e+03   |
|    ep_rew_mean          | 225        |
| time/                   |            |
|    fps                  | 2025       |
|    iterations           | 101        |
|    time_elapsed         | 817        |
|    total_timesteps      | 1654784    |
| train/                  |            |
|    approx_kl            | 0.24410386 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0407    |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.00148    |
|    std                  | 0.87       |
|    value_loss           | 0.000359   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.77e+03  |
|    ep_rew_mean          | 225       |
| time/                   |           |
|    fps                  | 2018      |
|    iterations           | 102       |
|    time_elapsed         | 827       |
|    total_timesteps      | 1671168   |
| train/                  |           |
|    approx_kl            | 0.3827881 |
|    clip_fraction        | 0.201     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.89     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0257   |
|    n_updates            | 1010      |
|    policy_gradient_loss | 0.00622   |
|    std                  | 0.862     |
|    value_loss           | 0.000229  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.23e+03  |
|    ep_rew_mean          | 256       |
| time/                   |           |
|    fps                  | 2014      |
|    iterations           | 103       |
|    time_elapsed         | 837       |
|    total_timesteps      | 1687552   |
| train/                  |           |
|    approx_kl            | 0.6883965 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.83     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0362   |
|    n_updates            | 1020      |
|    policy_gradient_loss | 0.000357  |
|    std                  | 0.85      |
|    value_loss           | 0.000213  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 5.23e+03 |
|    ep_rew_mean          | 257      |
| time/                   |          |
|    fps                  | 2010     |
|    iterations           | 104      |
|    time_elapsed         | 847      |
|    total_timesteps      | 1703936  |
| train/                  |          |
|    approx_kl            | 5.629095 |
|    clip_fraction        | 0.255    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.83    |
|    explained_variance   | 0.965    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00135  |
|    n_updates            | 1030     |
|    policy_gradient_loss | 0.0164   |
|    std                  | 0.853    |
|    value_loss           | 0.121    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.15e+03  |
|    ep_rew_mean          | 255       |
| time/                   |           |
|    fps                  | 2006      |
|    iterations           | 105       |
|    time_elapsed         | 857       |
|    total_timesteps      | 1720320   |
| train/                  |           |
|    approx_kl            | 3.3977606 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.83     |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.195     |
|    n_updates            | 1040      |
|    policy_gradient_loss | 0.00231   |
|    std                  | 0.855     |
|    value_loss           | 0.332     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.13e+03   |
|    ep_rew_mean          | 256        |
| time/                   |            |
|    fps                  | 2003       |
|    iterations           | 106        |
|    time_elapsed         | 866        |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.84351534 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.83      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0378     |
|    n_updates            | 1050       |
|    policy_gradient_loss | 0.0216     |
|    std                  | 0.858      |
|    value_loss           | 0.381      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.13e+03   |
|    ep_rew_mean          | 256        |
| time/                   |            |
|    fps                  | 1999       |
|    iterations           | 107        |
|    time_elapsed         | 876        |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.24285251 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0382     |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00441   |
|    std                  | 0.863      |
|    value_loss           | 0.212      |
----------------------------------------
Process ForkServerProcess-1:
Traceback (most recent call last):
  File "/usr/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/eythan/Epitech/Drominator/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 33, in _worker
    cmd, data = remote.recv()
                ^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 395, in _recv
    chunk = read(handle, remaining)
            ^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [Errno 104] Connection reset by peer
